id,name,sex,age,party,type,representation,position,state
BDA,Bundesvereinigung der Deutschen Arbeitgeberverbände,NA,NA,NA,1,NA,NA,NA
BDEW,Bundesverbands der Energie- und Wasserwirtschaft ,NA,NA,NA,1,NA,NA,NA
FDP,Freie Demokraten,NA,NA,6,1,NA,NA,NA
BDI,Bundesverbands der Deutschen Industrie,NA,NA,NA,1,NA,NA,NA
Tele,Telekom,NA,NA,NA,1,NA,NA,NA
MK,McKinsey,NA,NA,NA,1,NA,NA,NA
VKA,Verbands Kommunaler Unternehmen,NA,NA,NA,1,NA,NA,NA
SeD,Stadtentwässerung Dresden,NA,NA,NA,1,NA,NA,NA
EnBW,Energiekonzern,NA,NA,NA,1,NA,NA,NA
DG,Die Grünen,NA,NA,3,1,NA,NA,NA
DIHT,Industrie- und Handelskammertags,NA,NA,NA,1,NA,NA,NA
Al, Alba,NA,NA,NA,1,NA,NA,NA
BfB,Buirer für Buir,NA,NA,NA,1,NA,NA,NA
GZW,Grüne Zukunft Welzow,NA,NA,NA,1,NA,NA,NA
StVe,Stadtverordnetenversammlung,NA,NA,NA,1,NA,NA,NA
NBbg,Netzwerk Bergbaugeschädigter,NA,NA,NA,1,NA,NA,NA
BüSp,Bürgermeisteramt Spremberg,NA,NA,NA,1,NA,NA,NA
SpTu,Spremberger Tuche,NA,NA,NA,1,NA,NA,NA
La,Landratsamt,NA,NA,NA,1,NA,NA,NA
BüBr,Bürgermeisteramt Brühl,NA,NA,NA,1,NA,NA,NA
EENRW,Erneuerbare Energien NRW,NA,NA,NA,1,NA,NA,NA
IGBCE,"Industriegewerkschaft Bergbau, Chemie, Energie",NA,NA,NA,1,NA,NA,NA
Ver,Verdi,NA,NA,NA,1,NA,NA,NA
Eon,Energiekonzerns Eon,NA,NA,NA,1,NA,NA,NA
DGB,Deutscher Gewerkschaftsbund,NA,NA,NA,1,NA,NA,NA
GP,Greenpeace,NA,NA,NA,1,NA,NA,NA
BUND,Bund für Umwelt und Naturschutz ,NA,NA,NA,1,NA,NA,NA
DNR,Dachverbandes Deutscher Naturschutzring,NA,NA,NA,1,NA,NA,NA
ND,Naturfreunde Deutschlands,NA,NA,NA,1,NA,NA,NA
UniZ,Universität Zürich,NA,NA,NA,1,NA,NA,NA
WZB,Wissenschaftszentrums Berlin für Sozialforschung,NA,NA,NA,1,NA,NA,NA
UniHu,Humboldt-Universität,NA,NA,NA,1,NA,NA,NA
GfS,Gesellschaft für Soziologie,NA,NA,NA,1,NA,NA,NA
BfA,Bundesagentur für Arbeit,NA,NA,NA,1,NA,NA,NA
OeI,Öko-Institut,NA,NA,NA,1,NA,NA,NA
IfK,Instituts für Klimafolgenforschung,NA,NA,NA,1,NA,NA,NA
UniP,Universität Potsdam,NA,NA,NA,1,NA,NA,NA
SRC,Stockholm Resilience Centre,NA,NA,NA,1,NA,NA,NA
IPCC,Weltklimarats IPCC,NA,NA,NA,1,NA,NA,NA
UniK,Universität Kiel,NA,NA,NA,1,NA,NA,NA
FHI,Fraunhofer-Instituts für Mikrostruktur ,NA,NA,NA,1,NA,NA,NA
UniHa,Universität Halle,NA,NA,NA,1,NA,NA,NA
PKM,Parlamentskreis Mittelstand,NA,NA,NA,1,NA,NA,NA
